turn_id,pause_index,p_eot
hi__063,2,0.19
hi__063,3,0.7468
hi__064,0,0.2255
hi__064,1,0.0962
hi__064,2,0.651
hi__064,3,0.2476
hi__064,4,0.947
hi__065,0,0.3733
hi__066,0,0.2123
hi__066,1,0.3292
hi__066,2,0.6723
hi__067,0,0.1464
hi__068,0,0.5058
hi__069,0,0.6364
hi__069,1,0.412
hi__069,2,0.1588
hi__069,3,0.3314
hi__069,4,0.2324
hi__069,5,0.819
hi__070,0,0.2147
hi__070,1,0.229
hi__071,0,0.512
hi__071,1,0.3052
hi__071,2,0.3047
hi__072,0,0.6158
hi__072,1,0.8507
hi__073,0,0.3752
hi__073,1,0.7511
hi__073,2,0.3076
hi__073,3,0.3651
hi__073,4,0.2139
hi__073,5,0.44
hi__074,0,0.4026
hi__074,1,0.5472
hi__075,0,0.3273
hi__075,1,0.606
hi__076,0,0.4414
hi__077,0,0.2102
hi__077,1,0.0316
hi__077,2,0.687
hi__078,0,0.3641
hi__078,1,0.4467
hi__078,2,0.5809
hi__078,3,0.9265
hi__079,0,0.2008
hi__079,1,0.2997
hi__079,2,0.72
hi__080,0,0.0333
hi__080,1,0.3328
hi__081,0,0.2078
hi__081,1,0.5644
hi__081,2,0.8426
hi__082,0,0.9061
hi__083,0,0.6384
hi__084,0,0.6947
hi__085,0,0.242
hi__085,1,0.7099
hi__085,2,0.8121
hi__086,0,0.423
hi__086,1,0.2819
hi__087,0,0.3749
hi__087,1,0.1436
hi__087,2,0.9047
hi__088,0,0.0649
hi__088,1,0.5651
hi__088,2,0.4318
hi__089,0,0.0915
hi__089,1,0.0804
hi__089,2,0.491
hi__090,0,0.4847
hi__090,1,0.2712
hi__090,2,0.243
hi__090,3,0.5373
hi__091,0,0.6217
hi__092,0,0.375
hi__093,0,0.448
hi__094,0,0.2207
hi__094,1,0.3017
hi__094,2,0.4249
hi__094,3,0.423
hi__094,4,0.7574
hi__094,5,0.802
hi__095,0,0.4551
hi__095,1,0.5498
hi__096,0,0.0956
hi__096,1,0.5263
hi__096,2,0.4958
hi__096,3,0.6382
hi__097,0,0.2115
hi__097,1,0.4235
hi__097,2,0.3768
hi__097,3,0.4695
hi__097,4,0.3307
hi__097,5,0.5539
hi__098,0,0.5376
hi__099,0,0.1267
hi__099,1,0.4506
